id,type,title,surface,url
9039433,apartment,apartment,780000,for sale,1180,xl,usa hyper equipped,1962,just renovated,gas,,3,,,true,,1,1,1942392,bathim &amp; co,190,Uccle
9041098,apartment group,apartment group,165000 - 420000,for sale,6001,xl,,,,,,,,,,,,,1400721,concept confort sprl,64,Marcinelle
8997289,apartment,flat studio,224500,for sale,1180,xl,hyper equipped,1950,good,gas,,1,,,,,,,1731013,orientations,52,Uccle
9038897,apartment,apartment,250000,for sale,4430,xl,installed,2020,as new,gas,,2,,,true,,,1,558223,cd consult,97,Ans
9039019,apartment,apartment,1550000,for sale,1050,xl,usa hyper equipped,2017,as new,gas,,3,,,,,,1,2595964,lecobel vaneau vente neuf,213,Ixelles
9039311,apartment,loft,360500,for sale,2060,xl,installed,1918,good,gas,,2,,,true,,1,,348077,trevi gent,114,Anvers
9034494,apartment,apartment,715000,for sale,1950,xl,usa hyper equipped,2020,as new,gas,,2,,,true,,1,1,2352,latour et petit vente,126,Kraainem
9038507,apartment,duplex,199000,for sale,8370,xl,installed,2004,good,gas,,2,,,true,,,,2759428,immo marina,87,Blankenberge
8603832,apartment group,apartment group,165000 - 449000,for sale,8710,xl,,,,,,,,,,,,,1600308,dewaele | vastgoed met advies waregem,58,Wielsbeke
9036522,apartment group,apartment group,155000 - 200000,for sale,7180,xl,,,,,,,,,,,,,2658049,les viviers properties,61,Seneffe
9037183,apartment,apartment,265000,for sale,9050,xl,installed,2015,as new,gas,,1,,,,,,,2118760,landbergh,76,Gentbrugge
9037014,apartment,apartment,288000,for sale,1070,xl,usa hyper equipped,1991,as new,gas,,2,,,true,,,,3672925,,88,Anderlecht
9034495,apartment,flat studio,239500,for sale,1160,xl,usa hyper equipped,2022,as new,gas,,0,,,,,,,2352,latour et petit vente,46,Auderghem
9037648,apartment group,apartment group,614000 - 614000,for sale,1020,xl,,,,,,,,,,,,,2019,structura,250,LAKEN
9037272,apartment group,apartment group,210000 - 225000,for sale,5170,xl,,,,,,,,,,,,10,2164972,century 21 la clé,78,Bois%20de%20Villers
9034656,apartment,service flat,320000,for sale,8670,xl,usa hyper equipped,2019,as new,gas,,1,,,,,,,1361501,immo la terrasse,57,Sint-Idesbald
9035995,apartment,apartment,198000,for sale,1500,xl,semi equipped,1966,good,gas,,2,,,true,,,,989034,pajota halle,87,Halle
9036417,apartment,apartment,169000,for sale,1080,xl,not installed,1960,to renovate,gas,,2,,,true,,,,2953237,realor  properties,70,Molenbeek-St-Jean
9035930,apartment,apartment,229000,for sale,1040,xl,usa installed,1975,as new,gas,,1,,,true,,,,2305,abita agence immobilière scrl,52,Etterbeek
9033790,apartment,apartment,265000,for sale,6001,xl,hyper equipped,2020,as new,gas,,2,,,true,,7,10,1400721,concept confort sprl,104,Marcinelle
9040974,apartment,apartment,280000,for sale,9700,xl,installed,2013,good,gas,,3,,,,,,1,1574509,axel lenaerts makelaars oudenaarde bvba,140,EINE
9033767,apartment,apartment,165000,for sale,6001,xl,hyper equipped,2020,as new,gas,,1,,,true,,8,10,1400721,concept confort sprl,64,Marcinelle
9041253,apartment,apartment,197500,for sale,1030,xl,hyper equipped,1980,just renovated,gas,,1,,,true,,1,,1229100,direct immo,70,Schaerbeek
9035045,apartment group,apartment group,199500 - 525000,for sale,9300,xl,,,,,,,,,,,,,3652590,bricks immobiliën,64,Alost
9035334,apartment,apartment,198000,for sale,1190,xl,installed,1960,good,gas,,1,,,true,,,1,2446317,bk &amp; partners,76,Forest
9033817,apartment,apartment,320000,for sale,6001,xl,hyper equipped,2020,as new,gas,,3,,,true,,7,10,1400721,concept confort sprl,120,Marcinelle
9034364,apartment,apartment,235000,for sale,8800,xl,installed,1992,as new,gas,,3,,,,,,,2547553,albert vastgoed,141,Roulers
9020689,apartment,apartment,289000,for sale,4000,xl,hyper equipped,1964,as new,gas,,3,,,true,,1,,1987737,,149,Li%C3%A8ge
id,type,subtype,price,transactionType,zip,visualisationOption,cuisine_type,constructionYear,condition,heatingType,primaryEnergyConsumptionLevel,room_number,surface,atticExists,basementExists,hasSwimmingPool,indoor,outdoor,short_id,company_name,m2,commune
9034494,apartment,apartment,715000,for sale,1950,xl,usa hyper equipped,2020,as new,gas,,2,,,true,,1,1,2352,latour et petit vente,126,Kraainem
9039433,apartment,apartment,780000,for sale,1180,xl,usa hyper equipped,1962,just renovated,gas,,3,,,true,,1,1,1942392,bathim &amp; co,190,Uccle
9039312,apartment,apartment,358000,for sale,9000,xl,installed,1969,good,gas,,2,,,true,,,,348077,trevi gent,85,Gand
9039019,apartment,apartment,1550000,for sale,1050,xl,usa hyper equipped,2017,as new,gas,,3,,,,,,1,2595964,lecobel vaneau vente neuf,213,Ixelles
9041098,apartment group,apartment group,165000 - 420000,for sale,6001,xl,,,,,,,,,,,,,1400721,concept confort sprl,64,Marcinelle
8997289,apartment,flat studio,224500,for sale,1180,xl,hyper equipped,1950,good,gas,,1,,,,,,,1731013,orientations,52,Uccle
9038896,apartment,apartment,210000,for sale,4430,xl,installed,2020,as new,gas,,2,,,true,,,1,558223,cd consult,77,Ans
9039311,apartment,loft,360500,for sale,2060,xl,installed,1918,good,gas,,2,,,true,,1,,348077,trevi gent,114,Anvers
9038897,apartment,apartment,250000,for sale,4430,xl,installed,2020,as new,gas,,2,,,true,,,1,558223,cd consult,97,Ans
9038507,apartment,duplex,199000,for sale,8370,xl,installed,2004,good,gas,,2,,,true,,,,2759428,immo marina,87,Blankenberge
9037648,apartment group,apartment group,614000 - 614000,for sale,1020,xl,,,,,,,,,,,,,2019,structura,250,LAKEN
9037272,apartment group,apartment group,210000 - 225000,for sale,5170,xl,,,,,,,,,,,,10,2164972,century 21 la clé,78,Bois%20de%20Villers
8603832,apartment group,apartment group,165000 - 449000,for sale,8710,xl,,,,,,,,,,,,,1600308,dewaele | vastgoed met advies waregem,58,Wielsbeke
9037183,apartment,apartment,265000,for sale,9050,xl,installed,2015,as new,gas,,1,,,,,,,2118760,landbergh,76,Gentbrugge
9037014,apartment,apartment,288000,for sale,1070,xl,usa hyper equipped,1991,as new,gas,,2,,,true,,,,3672925,,88,Anderlecht
9034495,apartment,flat studio,239500,for sale,1160,xl,usa hyper equipped,2022,as new,gas,,0,,,,,,,2352,latour et petit vente,46,Auderghem
9034656,apartment,service flat,320000,for sale,8670,xl,usa hyper equipped,2019,as new,gas,,1,,,,,,,1361501,immo la terrasse,57,Sint-Idesbald
9036417,apartment,apartment,169000,for sale,1080,xl,not installed,1960,to renovate,gas,,2,,,true,,,,2953237,realor  properties,70,Molenbeek-St-Jean
9035995,apartment,apartment,198000,for sale,1500,xl,semi equipped,1966,good,gas,,2,,,true,,,,989034,pajota halle,87,Halle
9035930,apartment,apartment,229000,for sale,1040,xl,usa installed,1975,as new,gas,,1,,,true,,,,2305,abita agence immobilière scrl,52,Etterbeek
9036522,apartment group,apartment group,155000 - 200000,for sale,7180,xl,,,,,,,,,,,,,2658049,les viviers properties,61,Seneffe
9033767,apartment,apartment,165000,for sale,6001,xl,hyper equipped,2020,as new,gas,,1,,,true,,8,10,1400721,concept confort sprl,64,Marcinelle
9041253,apartment,apartment,197500,for sale,1030,xl,hyper equipped,1980,just renovated,gas,,1,,,true,,1,,1229100,direct immo,70,Schaerbeek
9033790,apartment,apartment,265000,for sale,6001,xl,hyper equipped,2020,as new,gas,,2,,,true,,7,10,1400721,concept confort sprl,104,Marcinelle
9033817,apartment,apartment,320000,for sale,6001,xl,hyper equipped,2020,as new,gas,,3,,,true,,7,10,1400721,concept confort sprl,120,Marcinelle
9040974,apartment,apartment,280000,for sale,9700,xl,installed,2013,good,gas,,3,,,,,,1,1574509,axel lenaerts makelaars oudenaarde bvba,140,EINE
9035334,apartment,apartment,198000,for sale,1190,xl,installed,1960,good,gas,,1,,,true,,,1,2446317,bk &amp; partners,76,Forest
9035045,apartment group,apartment group,199500 - 525000,for sale,9300,xl,,,,,,,,,,,,,3652590,bricks immobiliën,64,Alost
9034364,apartment,apartment,235000,for sale,8800,xl,installed,1992,as new,gas,,3,,,,,,,2547553,albert vastgoed,141,Roulers
9020689,apartment,apartment,289000,for sale,4000,xl,hyper equipped,1964,as new,gas,,3,,,true,,1,,1987737,,149,Li%C3%A8ge
id,type,subtype,price,transactionType,zip,visualisationOption,cuisine_type,constructionYear,condition,heatingType,primaryEnergyConsumptionLevel,room_number,surface,atticExists,basementExists,hasSwimmingPool,indoor,outdoor,short_id,company_name,m2,commune
9034494,apartment,apartment,715000,for sale,1950,xl,usa hyper equipped,2020,as new,gas,,2,,,true,,1,1,2352,latour et petit vente,126,Kraainem
9039433,apartment,apartment,780000,for sale,1180,xl,usa hyper equipped,1962,just renovated,gas,,3,,,true,,1,1,1942392,bathim &amp; co,190,Uccle
9041098,apartment group,apartment group,165000 - 420000,for sale,6001,xl,,,,,,,,,,,,,1400721,concept confort sprl,64,Marcinelle
9039019,apartment,apartment,1550000,for sale,1050,xl,usa hyper equipped,2017,as new,gas,,3,,,,,,1,2595964,lecobel vaneau vente neuf,213,Ixelles
8997289,apartment,flat studio,224500,for sale,1180,xl,hyper equipped,1950,good,gas,,1,,,,,,,1731013,orientations,52,Uccle
9038896,apartment,apartment,210000,for sale,4430,xl,installed,2020,as new,gas,,2,,,true,,,1,558223,cd consult,77,Ans
9039312,apartment,apartment,358000,for sale,9000,xl,installed,1969,good,gas,,2,,,true,,,,348077,trevi gent,85,Gand
9039311,apartment,loft,360500,for sale,2060,xl,installed,1918,good,gas,,2,,,true,,1,,348077,trevi gent,114,Anvers
9037272,apartment group,apartment group,210000 - 225000,for sale,5170,xl,,,,,,,,,,,,10,2164972,century 21 la clé,78,Bois%20de%20Villers
9037648,apartment group,apartment group,614000 - 614000,for sale,1020,xl,,,,,,,,,,,,,2019,structura,250,LAKEN
9038507,apartment,duplex,199000,for sale,8370,xl,installed,2004,good,gas,,2,,,true,,,,2759428,immo marina,87,Blankenberge
9038897,apartment,apartment,250000,for sale,4430,xl,installed,2020,as new,gas,,2,,,true,,,1,558223,cd consult,97,Ans
8603832,apartment group,apartment group,165000 - 449000,for sale,8710,xl,,,,,,,,,,,,,1600308,dewaele | vastgoed met advies waregem,58,Wielsbeke
9037014,apartment,apartment,288000,for sale,1070,xl,usa hyper equipped,1991,as new,gas,,2,,,true,,,,3672925,,88,Anderlecht
9037183,apartment,apartment,265000,for sale,9050,xl,installed,2015,as new,gas,,1,,,,,,,2118760,landbergh,76,Gentbrugge
9034495,apartment,flat studio,239500,for sale,1160,xl,usa hyper equipped,2022,as new,gas,,0,,,,,,,2352,latour et petit vente,46,Auderghem
9036417,apartment,apartment,169000,for sale,1080,xl,not installed,1960,to renovate,gas,,2,,,true,,,,2953237,realor  properties,70,Molenbeek-St-Jean
9035995,apartment,apartment,198000,for sale,1500,xl,semi equipped,1966,good,gas,,2,,,true,,,,989034,pajota halle,87,Halle
9034656,apartment,service flat,320000,for sale,8670,xl,usa hyper equipped,2019,as new,gas,,1,,,,,,,1361501,immo la terrasse,57,Sint-Idesbald
9041253,apartment,apartment,197500,for sale,1030,xl,hyper equipped,1980,just renovated,gas,,1,,,true,,1,,1229100,direct immo,70,Schaerbeek
9033767,apartment,apartment,165000,for sale,6001,xl,hyper equipped,2020,as new,gas,,1,,,true,,8,10,1400721,concept confort sprl,64,Marcinelle
9035930,apartment,apartment,229000,for sale,1040,xl,usa installed,1975,as new,gas,,1,,,true,,,,2305,abita agence immobilière scrl,52,Etterbeek
9036522,apartment group,apartment group,155000 - 200000,for sale,7180,xl,,,,,,,,,,,,,2658049,les viviers properties,61,Seneffe
9033790,apartment,apartment,265000,for sale,6001,xl,hyper equipped,2020,as new,gas,,2,,,true,,7,10,1400721,concept confort sprl,104,Marcinelle
9034364,apartment,apartment,235000,for sale,8800,xl,installed,1992,as new,gas,,3,,,,,,,2547553,albert vastgoed,141,Roulers
9040974,apartment,apartment,280000,for sale,9700,xl,installed,2013,good,gas,,3,,,,,,1,1574509,axel lenaerts makelaars oudenaarde bvba,140,EINE
9033817,apartment,apartment,320000,for sale,6001,xl,hyper equipped,2020,as new,gas,,3,,,true,,7,10,1400721,concept confort sprl,120,Marcinelle
9035334,apartment,apartment,198000,for sale,1190,xl,installed,1960,good,gas,,1,,,true,,,1,2446317,bk &amp; partners,76,Forest
9020689,apartment,apartment,289000,for sale,4000,xl,hyper equipped,1964,as new,gas,,3,,,true,,1,,1987737,,149,Li%C3%A8ge
9035045,apartment group,apartment group,199500 - 525000,for sale,9300,xl,,,,,,,,,,,,,3652590,bricks immobiliën,64,Alost
id,type,subtype,price,transactionType,zip,visualisationOption,cuisine_type,constructionYear,condition,heatingType,primaryEnergyConsumptionLevel,room_number,surface,atticExists,basementExists,hasSwimmingPool,indoor,outdoor,short_id,company_name,m2,commune
9039312,apartment,apartment,358000,for sale,9000,xl,installed,1969,good,gas,,2,,,true,,,,348077,trevi gent,85,Gand
9039433,apartment,apartment,780000,for sale,1180,xl,usa hyper equipped,1962,just renovated,gas,,3,,,true,,1,1,1942392,bathim &amp; co,190,Uccle
9039311,apartment,loft,360500,for sale,2060,xl,installed,1918,good,gas,,2,,,true,,1,,348077,trevi gent,114,Anvers
9038896,apartment,apartment,210000,for sale,4430,xl,installed,2020,as new,gas,,2,,,true,,,1,558223,cd consult,77,Ans
9034494,apartment,apartment,715000,for sale,1950,xl,usa hyper equipped,2020,as new,gas,,2,,,true,,1,1,2352,latour et petit vente,126,Kraainem
9039019,apartment,apartment,1550000,for sale,1050,xl,usa hyper equipped,2017,as new,gas,,3,,,,,,1,2595964,lecobel vaneau vente neuf,213,Ixelles
8603832,apartment group,apartment group,165000 - 449000,for sale,8710,xl,,,,,,,,,,,,,1600308,dewaele | vastgoed met advies waregem,58,Wielsbeke
8997289,apartment,flat studio,224500,for sale,1180,xl,hyper equipped,1950,good,gas,,1,,,,,,,1731013,orientations,52,Uccle
9038507,apartment,duplex,199000,for sale,8370,xl,installed,2004,good,gas,,2,,,true,,,,2759428,immo marina,87,Blankenberge
9038897,apartment,apartment,250000,for sale,4430,xl,installed,2020,as new,gas,,2,,,true,,,1,558223,cd consult,97,Ans
9041098,apartment group,apartment group,165000 - 420000,for sale,6001,xl,,,,,,,,,,,,,1400721,concept confort sprl,64,Marcinelle
9037272,apartment group,apartment group,210000 - 225000,for sale,5170,xl,,,,,,,,,,,,10,2164972,century 21 la clé,78,Bois%20de%20Villers
9037183,apartment,apartment,265000,for sale,9050,xl,installed,2015,as new,gas,,1,,,,,,,2118760,landbergh,76,Gentbrugge
9036522,apartment group,apartment group,155000 - 200000,for sale,7180,xl,,,,,,,,,,,,,2658049,les viviers properties,61,Seneffe
9037014,apartment,apartment,288000,for sale,1070,xl,usa hyper equipped,1991,as new,gas,,2,,,true,,,,3672925,,88,Anderlecht
9034656,apartment,service flat,320000,for sale,8670,xl,usa hyper equipped,2019,as new,gas,,1,,,,,,,1361501,immo la terrasse,57,Sint-Idesbald
9037648,apartment group,apartment group,614000 - 614000,for sale,1020,xl,,,,,,,,,,,,,2019,structura,250,LAKEN
9035995,apartment,apartment,198000,for sale,1500,xl,semi equipped,1966,good,gas,,2,,,true,,,,989034,pajota halle,87,Halle
9034495,apartment,flat studio,239500,for sale,1160,xl,usa hyper equipped,2022,as new,gas,,0,,,,,,,2352,latour et petit vente,46,Auderghem
9035930,apartment,apartment,229000,for sale,1040,xl,usa installed,1975,as new,gas,,1,,,true,,,,2305,abita agence immobilière scrl,52,Etterbeek
9033767,apartment,apartment,165000,for sale,6001,xl,hyper equipped,2020,as new,gas,,1,,,true,,8,10,1400721,concept confort sprl,64,Marcinelle
9041253,apartment,apartment,197500,for sale,1030,xl,hyper equipped,1980,just renovated,gas,,1,,,true,,1,,1229100,direct immo,70,Schaerbeek
9033790,apartment,apartment,265000,for sale,6001,xl,hyper equipped,2020,as new,gas,,2,,,true,,7,10,1400721,concept confort sprl,104,Marcinelle
9040974,apartment,apartment,280000,for sale,9700,xl,installed,2013,good,gas,,3,,,,,,1,1574509,axel lenaerts makelaars oudenaarde bvba,140,EINE
9036417,apartment,apartment,169000,for sale,1080,xl,not installed,1960,to renovate,gas,,2,,,true,,,,2953237,realor  properties,70,Molenbeek-St-Jean
9033817,apartment,apartment,320000,for sale,6001,xl,hyper equipped,2020,as new,gas,,3,,,true,,7,10,1400721,concept confort sprl,120,Marcinelle
9035334,apartment,apartment,198000,for sale,1190,xl,installed,1960,good,gas,,1,,,true,,,1,2446317,bk &amp; partners,76,Forest
9034364,apartment,apartment,235000,for sale,8800,xl,installed,1992,as new,gas,,3,,,,,,,2547553,albert vastgoed,141,Roulers
9020689,apartment,apartment,289000,for sale,4000,xl,hyper equipped,1964,as new,gas,,3,,,true,,1,,1987737,,149,Li%C3%A8ge
9035045,apartment group,apartment group,199500 - 525000,for sale,9300,xl,,,,,,,,,,,,,3652590,bricks immobiliën,64,Alost
9033233,apartment group,apartment group,176500 - 299000,for sale,7370,xl,,,,,,,,,,,,,774167,enzoimmo sprl,84,Dour
9038751,apartment,apartment,220000,for sale,8434,xl,installed,1961,good,gas,,2,,,,,,,782997,era la plage,77,Westende
9032264,apartment,apartment,230000,for sale,4430,xl,not installed,2016,as new,gas,,3,,,true,,1,1,2654558,allen keapler &amp; partners,111,Ans
9032265,apartment,penthouse,325000,for sale,4432,xl,installed,2016,as new,gas,,3,,,true,,1,1,2654558,allen keapler &amp; partners,150,Ans
9032268,apartment,apartment,198000,for sale,4432,xl,not installed,2016,as new,gas,,3,,,true,,1,1,2654558,allen keapler &amp; partners,104,Ans
9033366,apartment group,apartment group,195000 - 345000,for sale,1470,xl,,,,,,,,,,,,,3502806,cedimmo braine-le-château,65,Genappe
8872852,apartment,duplex,345000,for sale,4540,xl,installed,2016,as new,,,4,,,true,,,1,999811,engel &amp; völkers liège,218,Amay
9040807,apartment,apartment,495000,for sale,1050,xl,hyper equipped,1960,good,gas,,3,,,true,,,,1607451,emile garcin belgique sprl,120,Ixelles
8098994,apartment group,apartment group,365000 - 465000,for sale,1180,xl,,,,,,,,,,,1,20,1364801,victoire (immobilier neuf),93,Uccle
9033639,apartment,apartment,369000,for sale,1000,xl,hyper equipped,2000,as new,gas,,2,,,true,,,,713521,mètrecarré,120,Bruxelles%20ville
8577833,apartment group,apartment group,426000 - 640000,for sale,1200,xl,,,,,,,,,,,,,1364801,victoire (immobilier neuf),97,Woluwe-Saint-Lambert
